

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 09 16:49:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  001F                     _ADCON0bits	set	31
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  003E                     _RC6	set	62
   214  003D                     _RC5	set	61
   215  003C                     _RC4	set	60
   216  009E                     _ADRESL	set	158
   217  008F                     _OSCCONbits	set	143
   218  009F                     _ADCON1bits	set	159
   219  0089                     _TRISE	set	137
   220  0088                     _TRISD	set	136
   221  0087                     _TRISC	set	135
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	strings
   228  0003                     __pstrings:	
   229  0003                     stringtab:	
   230  0003                     __stringtab:	
   231                           
   232                           ;	String table - string pointers are 1 byte each
   233  0003  1BFF               	btfsc	btemp+1,7
   234  0004  280D               	ljmp	stringcode
   235  0005  1383               	bcf	3,7
   236  0006  187F               	btfsc	btemp+1,0
   237  0007  1783               	bsf	3,7
   238  0008  0800               	movf	0,w
   239  0009  0A84               	incf	4,f
   240  000A  1903               	skipnz
   241  000B  0AFF               	incf	btemp+1,f
   242  000C  0008               	return
   243  000D                     stringcode:	
   244  000D                     stringdir:	
   245  000D  3000               	movlw	high stringdir
   246  000E  008A               	movwf	10
   247  000F  0804               	movf	4,w
   248  0010  0A84               	incf	4,f
   249  0011  0782               	addwf	2,f
   250  0012                     __stringbase:	
   251  0012  3400               	retlw	0
   252  0013                     __end_of__stringtab:	
   253  0013                     STR_1:	
   254  0013  3448               	retlw	72	;'H'
   255  0014  3445               	retlw	69	;'E'
   256  0015  344C               	retlw	76	;'L'
   257  0016  344C               	retlw	76	;'L'
   258  0017  344F               	retlw	79	;'O'
   259  0018  3400               	retlw	0
   260                           
   261                           ; #config settings
   262  0000                     
   263                           	psect	cinit
   264  07FB                     start_initialization:	
   265  07FB                     __initialization:	
   266                           
   267                           ; Clear objects allocated to COMMON
   268  07FB  01F8               	clrf	__pbssCOMMON& (0+127)
   269  07FC                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  07FC                     __end_of__initialization:	
   273  07FC  0183               	clrf	3
   274  07FD  120A  118A  2F9C   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0078                     __pbssCOMMON:	
   278  0078                     _voltaje:	
   279  0078                     	ds	1
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:	
   283  0070                     ?_lcd_init:	
   284  0070                     ?_lcd_cmd:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_lcd_ready:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_lcd_ready:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_lcd_lat:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_lcd_lat:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_lcd_dwr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307  0070                     	ds	2
   308  0072                     ??_lcd_cmd:	
   309  0072                     ??_lcd_dwr:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0072                     lcd_cmd@x:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0072                     lcd_dwr@x:	
   316                           ; 1 bytes @ 0x2
   317                           
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	1
   321  0073                     ??_lcd_init:	
   322  0073                     ?_lcd_msg:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0073                     lcd_msg@c:	
   326                           ; 1 bytes @ 0x3
   327                           
   328                           
   329                           ; 2 bytes @ 0x3
   330  0073                     	ds	2
   331  0075                     ??_lcd_msg:	
   332  0075                     ??_main:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 1 bytes @ 0x5
   337  0075                     	ds	3
   338                           
   339                           	psect	maintext
   340  079C                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 52 in file "Lab3.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          3       0       0       0       0
   363 ;;      Totals:         3       0       0       0       0
   364 ;;Total ram usage:        3 bytes
   365 ;; Hardware stack levels required when called:    3
   366 ;; This function calls:
   367 ;;		_lcd_cmd
   368 ;;		_lcd_init
   369 ;;		_lcd_msg
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  079C                     _main:	
   378  079C                     l799:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   381                           
   382                           
   383                           ;Lab3.c: 54:     ANSEL = 0b00001001;
   384  079C  3009               	movlw	9
   385  079D  1683               	bsf	3,5	;RP0=1, select bank3
   386  079E  1703               	bsf	3,6	;RP1=1, select bank3
   387  079F  0088               	movwf	8	;volatile
   388  07A0                     l801:	
   389                           
   390                           ;Lab3.c: 55:     ANSELH= 0b00000000;
   391  07A0  0189               	clrf	9	;volatile
   392  07A1                     l803:	
   393                           
   394                           ;Lab3.c: 56:     TRISA = 0b00001001;
   395  07A1  3009               	movlw	9
   396  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   397  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   398  07A4  0085               	movwf	5	;volatile
   399                           
   400                           ;Lab3.c: 57:     TRISB = 0b00000000;
   401  07A5  0186               	clrf	6	;volatile
   402                           
   403                           ;Lab3.c: 58:     TRISC = 0b00000000;
   404  07A6  0187               	clrf	7	;volatile
   405                           
   406                           ;Lab3.c: 59:     TRISD = 0b00000000;
   407  07A7  0188               	clrf	8	;volatile
   408                           
   409                           ;Lab3.c: 60:     TRISE = 0;
   410  07A8  0189               	clrf	9	;volatile
   411                           
   412                           ;Lab3.c: 62:     PORTA = 0;
   413  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   414  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   415  07AB  0185               	clrf	5	;volatile
   416                           
   417                           ;Lab3.c: 63:     PORTB = 0;
   418  07AC  0186               	clrf	6	;volatile
   419                           
   420                           ;Lab3.c: 64:     PORTC = 0;
   421  07AD  0187               	clrf	7	;volatile
   422                           
   423                           ;Lab3.c: 65:     PORTD = 0;
   424  07AE  0188               	clrf	8	;volatile
   425                           
   426                           ;Lab3.c: 66:     PORTE = 0;
   427  07AF  0189               	clrf	9	;volatile
   428  07B0                     l805:	
   429                           
   430                           ;Lab3.c: 68:     ADCON0bits.ADCS0 = 1;
   431  07B0  171F               	bsf	31,6	;volatile
   432  07B1                     l807:	
   433                           
   434                           ;Lab3.c: 69:     ADCON0bits.ADCS1 = 0;
   435  07B1  139F               	bcf	31,7	;volatile
   436  07B2                     l809:	
   437                           
   438                           ;Lab3.c: 70:     ADCON0bits.CHS0 = 1;
   439  07B2  151F               	bsf	31,2	;volatile
   440  07B3                     l811:	
   441                           
   442                           ;Lab3.c: 71:     ADCON0bits.CHS1 = 0;
   443  07B3  119F               	bcf	31,3	;volatile
   444  07B4                     l813:	
   445                           
   446                           ;Lab3.c: 72:     ADCON0bits.CHS2 = 1;
   447  07B4  161F               	bsf	31,4	;volatile
   448  07B5                     l815:	
   449                           
   450                           ;Lab3.c: 73:     ADCON0bits.CHS3 = 1;
   451  07B5  169F               	bsf	31,5	;volatile
   452  07B6                     l817:	
   453                           
   454                           ;Lab3.c: 74:     ADCON0bits.ADON = 1;
   455  07B6  141F               	bsf	31,0	;volatile
   456  07B7                     l819:	
   457                           
   458                           ;Lab3.c: 75:     ADCON1bits.ADFM = 1;
   459  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   460  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   461  07B9  179F               	bsf	31,7	;volatile
   462  07BA                     l821:	
   463                           
   464                           ;Lab3.c: 76:     ADCON1bits.VCFG0 = 0;
   465  07BA  121F               	bcf	31,4	;volatile
   466  07BB                     l823:	
   467                           
   468                           ;Lab3.c: 77:     ADCON1bits.VCFG1 = 0;
   469  07BB  129F               	bcf	31,5	;volatile
   470  07BC                     l825:	
   471                           
   472                           ;Lab3.c: 79:     OSCCONbits.IRCF = 0b110;
   473  07BC  080F               	movf	15,w	;volatile
   474  07BD  398F               	andlw	-113
   475  07BE  3860               	iorlw	96
   476  07BF  008F               	movwf	15	;volatile
   477  07C0                     l827:	
   478                           
   479                           ;Lab3.c: 80:     OSCCONbits.OSTS= 0;
   480  07C0  118F               	bcf	15,3	;volatile
   481  07C1                     l829:	
   482                           
   483                           ;Lab3.c: 81:     OSCCONbits.HTS = 0;
   484  07C1  110F               	bcf	15,2	;volatile
   485  07C2                     l831:	
   486                           
   487                           ;Lab3.c: 82:     OSCCONbits.LTS = 0;
   488  07C2  108F               	bcf	15,1	;volatile
   489  07C3                     l833:	
   490                           
   491                           ;Lab3.c: 83:     OSCCONbits.SCS = 1;
   492  07C3  140F               	bsf	15,0	;volatile
   493  07C4                     l835:	
   494                           
   495                           ;Lab3.c: 87:     {;Lab3.c: 88:        lcd_init();
   496  07C4  120A  118A  272E  120A  118A  	fcall	_lcd_init
   497  07C9                     l837:	
   498                           
   499                           ;Lab3.c: 89:        lcd_msg("HELLO");
   500  07C9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   501  07CA  00F3               	movwf	lcd_msg@c
   502  07CB  3080               	movlw	128
   503  07CC  00F4               	movwf	lcd_msg@c+1
   504  07CD  120A  118A  274D  120A  118A  	fcall	_lcd_msg
   505  07D2                     l839:	
   506                           
   507                           ;Lab3.c: 90:        lcd_cmd(0xC0);
   508  07D2  30C0               	movlw	192
   509  07D3  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   510  07D8                     l841:	
   511                           
   512                           ;Lab3.c: 91:        lcd_msg(voltaje);
   513  07D8  0878               	movf	_voltaje,w
   514  07D9  00F5               	movwf	??_main
   515  07DA  01F6               	clrf	??_main+1
   516  07DB  0875               	movf	??_main,w
   517  07DC  00F3               	movwf	lcd_msg@c
   518  07DD  0876               	movf	??_main+1,w
   519  07DE  00F4               	movwf	lcd_msg@c+1
   520  07DF  120A  118A  274D  120A  118A  	fcall	_lcd_msg
   521  07E4                     l843:	
   522                           
   523                           ;Lab3.c: 93:            lcd_cmd(0x1C);
   524  07E4  301C               	movlw	28
   525  07E5  120A  118A  270A  120A  118A  	fcall	_lcd_cmd
   526  07EA                     l845:	
   527                           
   528                           ;Lab3.c: 94:            _delay((unsigned long)((250)*(4000000/4000.0)));
   529  07EA  3002               	movlw	2
   530  07EB  00F7               	movwf	??_main+2
   531  07EC  3045               	movlw	69
   532  07ED  00F6               	movwf	??_main+1
   533  07EE  30A9               	movlw	169
   534  07EF  00F5               	movwf	??_main
   535  07F0                     u47:	
   536  07F0  0BF5               	decfsz	??_main,f
   537  07F1  2FF0               	goto	u47
   538  07F2  0BF6               	decfsz	??_main+1,f
   539  07F3  2FF0               	goto	u47
   540  07F4  0BF7               	decfsz	??_main+2,f
   541  07F5  2FF0               	goto	u47
   542  07F6  2FF7               	nop2
   543  07F7  2FE4               	goto	l843
   544  07F8  120A  118A  2800   	ljmp	start
   545  07FB                     __end_of_main:	
   546                           
   547                           	psect	text1
   548  074D                     __ptext1:	
   549 ;; *************** function _lcd_msg *****************
   550 ;; Defined at:
   551 ;;		line 142 in file "Lab3.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  c               2    3[COMMON] PTR unsigned char 
   554 ;;		 -> RAM(512), STR_1(6), 
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         2       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0
   569 ;;      Totals:         2       0       0       0       0
   570 ;;Total ram usage:        2 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    2
   573 ;; This function calls:
   574 ;;		_lcd_dwr
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _lcd_msg
   582  074D                     _lcd_msg:	
   583  074D                     l791:	
   584                           ;incstack = 0
   585                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   586                           
   587                           
   588                           ;Lab3.c: 143:     while(*c != 0)
   589  074D  2F62               	goto	l797
   590  074E                     l793:	
   591                           
   592                           ;Lab3.c: 144:         lcd_dwr(*c++);
   593  074E  0874               	movf	lcd_msg@c+1,w
   594  074F  00FF               	movwf	btemp+1
   595  0750  0873               	movf	lcd_msg@c,w
   596  0751  0084               	movwf	4
   597  0752  120A  118A  2003  120A  118A  	fcall	stringtab
   598  0757  120A  118A  271C  120A  118A  	fcall	_lcd_dwr
   599  075C                     l795:	
   600  075C  3001               	movlw	1
   601  075D  07F3               	addwf	lcd_msg@c,f
   602  075E  1803               	skipnc
   603  075F  0AF4               	incf	lcd_msg@c+1,f
   604  0760  3000               	movlw	0
   605  0761  07F4               	addwf	lcd_msg@c+1,f
   606  0762                     l797:	
   607                           
   608                           ;Lab3.c: 143:     while(*c != 0)
   609  0762  0874               	movf	lcd_msg@c+1,w
   610  0763  1283               	bcf	3,5	;RP0=0, select bank0
   611  0764  1303               	bcf	3,6	;RP1=0, select bank0
   612  0765  00FF               	movwf	btemp+1
   613  0766  0873               	movf	lcd_msg@c,w
   614  0767  0084               	movwf	4
   615  0768  120A  118A  2003  120A  118A  	fcall	stringtab
   616  076D  3A00               	xorlw	0
   617  076E  1D03               	skipz
   618  076F  2F71               	goto	u31
   619  0770  2F72               	goto	u30
   620  0771                     u31:	
   621  0771  2F4E               	goto	l793
   622  0772                     u30:	
   623  0772                     l84:	
   624  0772  0008               	return
   625  0773                     __end_of_lcd_msg:	
   626                           
   627                           	psect	text2
   628  071C                     __ptext2:	
   629 ;; *************** function _lcd_dwr *****************
   630 ;; Defined at:
   631 ;;		line 134 in file "Lab3.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  x               1    wreg     unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  x               1    2[COMMON] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         1       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         1       0       0       0       0
   649 ;;Total ram usage:        1 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    1
   652 ;; This function calls:
   653 ;;		_lcd_lat
   654 ;;		_lcd_ready
   655 ;; This function is called by:
   656 ;;		_lcd_msg
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _lcd_dwr
   662  071C                     _lcd_dwr:	
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
   666                           ;lcd_dwr@x stored from wreg
   667  071C  00F2               	movwf	lcd_dwr@x
   668  071D                     l715:	
   669                           
   670                           ;Lab3.c: 135:     lcd_ready();
   671  071D  120A  118A  2773  120A  118A  	fcall	_lcd_ready
   672  0722                     l717:	
   673                           
   674                           ;Lab3.c: 136:     PORTB = x;
   675  0722  0872               	movf	lcd_dwr@x,w
   676  0723  1283               	bcf	3,5	;RP0=0, select bank0
   677  0724  1303               	bcf	3,6	;RP1=0, select bank0
   678  0725  0086               	movwf	6	;volatile
   679  0726                     l719:	
   680                           
   681                           ;Lab3.c: 137:     RC4 = 1;
   682  0726  1607               	bsf	7,4	;volatile
   683  0727                     l721:	
   684                           
   685                           ;Lab3.c: 138:     RC5 = 0;
   686  0727  1287               	bcf	7,5	;volatile
   687  0728                     l723:	
   688                           
   689                           ;Lab3.c: 139:     lcd_lat();
   690  0728  120A  118A  26FB  120A  118A  	fcall	_lcd_lat
   691  072D                     l78:	
   692  072D  0008               	return
   693  072E                     __end_of_lcd_dwr:	
   694                           
   695                           	psect	text3
   696  072E                     __ptext3:	
   697 ;; *************** function _lcd_init *****************
   698 ;; Defined at:
   699 ;;		line 147 in file "Lab3.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
