

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 19:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  001E                     _ADRESH	set	30
   381  000C                     _PIR1bits	set	12
   382  001F                     _ADCON0bits	set	31
   383  0009                     _PORTE	set	9
   384  0008                     _PORTD	set	8
   385  0007                     _PORTC	set	7
   386  0006                     _PORTB	set	6
   387  0005                     _PORTA	set	5
   388  0043                     _RD3	set	67
   389  0042                     _RD2	set	66
   390  0047                     _RD7	set	71
   391  009F                     _ADCON1bits	set	159
   392  008F                     _OSCCONbits	set	143
   393  0089                     _TRISE	set	137
   394  0088                     _TRISD	set	136
   395  0087                     _TRISC	set	135
   396  0086                     _TRISB	set	134
   397  0085                     _TRISA	set	133
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  0003                     __pstrings:	
   403  0003                     stringtab:	
   404  0003                     __stringtab:	
   405                           
   406                           ;	String table - string pointers are 1 byte each
   407  0003  1BFF               	btfsc	btemp+1,7
   408  0004  280D               	ljmp	stringcode
   409  0005  1383               	bcf	3,7
   410  0006  187F               	btfsc	btemp+1,0
   411  0007  1783               	bsf	3,7
   412  0008  0800               	movf	0,w
   413  0009  0A84               	incf	4,f
   414  000A  1903               	skipnz
   415  000B  0AFF               	incf	btemp+1,f
   416  000C  0008               	return
   417  000D                     stringcode:	
   418  000D                     stringdir:	
   419  000D  3000               	movlw	high stringdir
   420  000E  008A               	movwf	10
   421  000F  0804               	movf	4,w
   422  0010  0A84               	incf	4,f
   423  0011  0782               	addwf	2,f
   424  0012                     __stringbase:	
   425  0012  3400               	retlw	0
   426  0013                     __end_of__stringtab:	
   427  0013                     STR_1:	
   428  0013  3453               	retlw	83	;'S'
   429  0014  3431               	retlw	49	;'1'
   430  0015  3420               	retlw	32	;' '
   431  0016  3420               	retlw	32	;' '
   432  0017  3420               	retlw	32	;' '
   433  0018  3420               	retlw	32	;' '
   434  0019  3453               	retlw	83	;'S'
   435  001A  3432               	retlw	50	;'2'
   436  001B  3420               	retlw	32	;' '
   437  001C  3420               	retlw	32	;' '
   438  001D  3420               	retlw	32	;' '
   439  001E  3463               	retlw	99	;'c'
   440  001F  346F               	retlw	111	;'o'
   441  0020  346E               	retlw	110	;'n'
   442  0021  3474               	retlw	116	;'t'
   443  0022  342E               	retlw	46	;'.'
   444  0023  3400               	retlw	0
   445  0024                     STR_4:	
   446  0024  3420               	retlw	32	;' '
   447  0025  3400               	retlw	0
   448  0022                     
   449                           ; #config settings
   450  0000                     
   451                           	psect	cinit
   452  07EB                     start_initialization:	
   453  07EB                     __initialization:	
   454                           
   455                           ; Clear objects allocated to BANK0
   456  07EB  1383               	bcf	3,7	;select IRP bank0
   457  07EC  305A               	movlw	low __pbssBANK0
   458  07ED  0084               	movwf	4
   459  07EE  3070               	movlw	low (__pbssBANK0+22)
   460  07EF  120A  158A  235C  120A  118A  	fcall	clear_ram0
   461                           
   462                           ; Clear objects allocated to BANK1
   463  07F4  30A0               	movlw	low __pbssBANK1
   464  07F5  0084               	movwf	4
   465  07F6  30CC               	movlw	low (__pbssBANK1+44)
   466  07F7  120A  158A  235C  120A  118A  	fcall	clear_ram0
   467  07FC                     end_of_initialization:	
   468                           ;End of C runtime variable initialization code
   469                           
   470  07FC                     __end_of__initialization:	
   471  07FC  0183               	clrf	3
   472  07FD  120A  158A  2CE1   	ljmp	_main	;jump to C main() function
   473                           
   474                           	psect	bssBANK0
   475  005A                     __pbssBANK0:	
   476  005A                     _voltaje:	
   477  005A                     	ds	4
   478  005E                     _POT2C:	
   479  005E                     	ds	2
   480  0060                     _POT2B:	
   481  0060                     	ds	2
   482  0062                     _POT2A:	
   483  0062                     	ds	2
   484  0064                     _V2:	
   485  0064                     	ds	2
   486  0066                     _POT1C:	
   487  0066                     	ds	2
   488  0068                     _POT1B:	
   489  0068                     	ds	2
   490  006A                     _POT1A:	
   491  006A                     	ds	2
   492  006C                     _V1:	
   493  006C                     	ds	2
   494  006E                     _adc2:	
   495  006E                     	ds	1
   496  006F                     _adc:	
   497  006F                     	ds	1
   498                           
   499                           	psect	bssBANK1
   500  00A0                     __pbssBANK1:	
   501  00A0                     _voltaje3:	
   502  00A0                     	ds	4
   503  00A4                     _PUNTO2:	
   504  00A4                     	ds	5
   505  00A9                     _POT2SC:	
   506  00A9                     	ds	5
   507  00AE                     _POT2SB:	
   508  00AE                     	ds	5
   509  00B3                     _POT2SA:	
   510  00B3                     	ds	5
   511  00B8                     _PUNTO1:	
   512  00B8                     	ds	5
   513  00BD                     _POT1SC:	
   514  00BD                     	ds	5
   515  00C2                     _POT1SB:	
   516  00C2                     	ds	5
   517  00C7                     _POT1SA:	
   518  00C7                     	ds	5
   519                           
   520                           	psect	clrtext
   521  0B5C                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525  0B5C  0064               	clrwdt	;clear the watchdog before getting into this loop
   526  0B5D                     clrloop0:	
   527  0B5D  0180               	clrf	0	;clear RAM location pointed to by FSR
   528  0B5E  0A84               	incf	4,f	;increment pointer
   529  0B5F  0604               	xorwf	4,w	;XOR with final address
   530  0B60  1903               	btfsc	3,2	;have we reached the end yet?
   531  0B61  3400               	retlw	0	;all done for this memory range, return
   532  0B62  0604               	xorwf	4,w	;XOR again to restore value
   533  0B63  2B5D               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackCOMMON
   536  0070                     __pcstackCOMMON:	
   537  0070                     ?_lcd_init:	
   538  0070                     ?_voltaje1:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_lcd_cmd:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_lcd_ready:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ??_lcd_ready:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_lcd_lat:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_lcd_lat:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_strcat:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_strcpy:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_lcd_dwr:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?__Umul8_16:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?___awdiv:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ?___lwdiv:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ?___lwmod:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ?___xxtofl:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     strcpy@from:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0070                     __Umul8_16@multiplicand:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ___awdiv@divisor:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ___lwdiv@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ___lwmod@divisor:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     strcat@from:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ___xxtofl@val:	
   602                           ; 2 bytes @ 0x0
   603                           
   604                           
   605                           ; 4 bytes @ 0x0
   606  0070                     	ds	1
   607  0071                     ??_strcpy:	
   608                           
   609                           ; 1 bytes @ 0x1
   610  0071                     	ds	1
   611  0072                     ??_lcd_cmd:	
   612  0072                     ??_strcat:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ??__Umul8_16:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     ??_lcd_dwr:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     lcd_cmd@x:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     lcd_dwr@x:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     strcpy@cp:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0072                     ___awdiv@dividend:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ___lwdiv@dividend:	
   634                           ; 2 bytes @ 0x2
   635                           
   636  0072                     ___lwmod@dividend:	
   637                           ; 2 bytes @ 0x2
   638                           
   639                           
   640                           ; 2 bytes @ 0x2
   641  0072                     	ds	1
   642  0073                     ??_lcd_init:	
   643  0073                     ?_lcd_msg:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     strcat@cp:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     strcpy@to:	
   650                           ; 1 bytes @ 0x3
   651                           
   652  0073                     lcd_msg@c:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 2 bytes @ 0x3
   657  0073                     	ds	1
   658  0074                     ??___awdiv:	
   659  0074                     ??___lwdiv:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ??___lwmod:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ??___xxtofl:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     strcat@to:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     __Umul8_16@product:	
   672                           ; 1 bytes @ 0x4
   673                           
   674                           
   675                           ; 2 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ??_lcd_msg:	
   678  0075                     ___awdiv@counter:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     ___lwmod@counter:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ___lwdiv@quotient:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 2 bytes @ 0x5
   689  0075                     	ds	1
   690  0076                     ___awdiv@sign:	
   691  0076                     __Umul8_16@word_mpld:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 2 bytes @ 0x6
   696  0076                     	ds	1
   697  0077                     ___lwdiv@counter:	
   698  0077                     ___awdiv@quotient:	
   699                           ; 1 bytes @ 0x7
   700                           
   701                           
   702                           ; 2 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     ?_utoa:	
   705  0078                     ___xxtofl@sign:	
   706                           ; 1 bytes @ 0x8
   707                           
   708  0078                     __Umul8_16@multiplier:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0078                     utoa@val:	
   712                           ; 1 bytes @ 0x8
   713                           
   714                           
   715                           ; 2 bytes @ 0x8
   716  0078                     	ds	1
   717  0079                     ?___awmod:	
   718  0079                     ___xxtofl@exp:	
   719                           ; 2 bytes @ 0x9
   720                           
   721  0079                     ___awmod@divisor:	
   722                           ; 1 bytes @ 0x9
   723                           
   724                           
   725                           ; 2 bytes @ 0x9
   726  0079                     	ds	1
   727  007A                     utoa@base:	
   728  007A                     ___xxtofl@arg:	
   729                           ; 2 bytes @ 0xA
   730                           
   731                           
   732                           ; 4 bytes @ 0xA
   733  007A                     	ds	1
   734  007B                     ___awmod@dividend:	
   735                           
   736                           ; 2 bytes @ 0xB
   737  007B                     	ds	1
   738  007C                     ??_utoa:	
   739                           
   740                           ; 1 bytes @ 0xC
   741  007C                     	ds	1
   742  007D                     ??_itoa:	
   743  007D                     ??___awmod:	
   744                           ; 1 bytes @ 0xD
   745                           
   746                           
   747                           ; 1 bytes @ 0xD
   748  007D                     	ds	1
   749                           
   750                           	psect	cstackBANK0
   751  0020                     __pcstackBANK0:	
   752  0020                     ?___flmul:	
   753  0020                     ___awmod@counter:	
   754                           ; 4 bytes @ 0x0
   755                           
   756  0020                     utoa@v:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ___flmul@b:	
   760                           ; 2 bytes @ 0x0
   761                           
   762                           
   763                           ; 4 bytes @ 0x0
   764  0020                     	ds	1
   765  0021                     ___awmod@sign:	
   766                           
   767                           ; 1 bytes @ 0x1
   768  0021                     	ds	1
   769  0022                     utoa@c:	
   770                           
   771                           ; 1 bytes @ 0x2
   772  0022                     	ds	1
   773  0023                     utoa@buf:	
   774                           
   775                           ; 1 bytes @ 0x3
