

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   339  1059  34C5               	retlw	197
   340  105A  3427               	retlw	39
   341  105B  3437               	retlw	55
   342  105C  34BD               	retlw	189
   343  105D  3437               	retlw	55
   344  105E  3486               	retlw	134
   345  105F  3435               	retlw	53
   346  1060  3495               	retlw	149
   347  1061  34BF               	retlw	191
   348  1062  34D6               	retlw	214
   349  1063  3433               	retlw	51
   350  1064  3477               	retlw	119
   351  1065  34CC               	retlw	204
   352  1066  342B               	retlw	43
   353  1067  3432               	retlw	50
   354  1068  345F               	retlw	95
   355  1069  3470               	retlw	112
   356  106A  3489               	retlw	137
   357  106B  3430               	retlw	48
   358  106C  34FF               	retlw	255
   359  106D  34E6               	retlw	230
   360  106E  34DB               	retlw	219
   361  106F  342E               	retlw	46
   362  1070  3408               	retlw	8
   363  1071  34E5               	retlw	229
   364  1072  343C               	retlw	60
   365  1073  341E               	retlw	30
   366  1074  3460               	retlw	96
   367  1075  3442               	retlw	66
   368  1076  34A2               	retlw	162
   369  1077  340D               	retlw	13
   370  1078                     __end_of__npowers_:	
   371  1078                     _dpowers:	
   372  1078  3401               	retlw	1
   373  1079  3400               	retlw	0
   374  107A  3400               	retlw	0
   375  107B  3400               	retlw	0
   376  107C  340A               	retlw	10
   377  107D  3400               	retlw	0
   378  107E  3400               	retlw	0
   379  107F  3400               	retlw	0
   380  1080  3464               	retlw	100
   381  1081  3400               	retlw	0
   382  1082  3400               	retlw	0
   383  1083  3400               	retlw	0
   384  1084  34E8               	retlw	232
   385  1085  3403               	retlw	3
   386  1086  3400               	retlw	0
   387  1087  3400               	retlw	0
   388  1088  3410               	retlw	16
   389  1089  3427               	retlw	39
   390  108A  3400               	retlw	0
   391  108B  3400               	retlw	0
   392  108C  34A0               	retlw	160
   393  108D  3486               	retlw	134
   394  108E  3401               	retlw	1
   395  108F  3400               	retlw	0
   396  1090  3440               	retlw	64
   397  1091  3442               	retlw	66
   398  1092  340F               	retlw	15
   399  1093  3400               	retlw	0
   400  1094  3480               	retlw	128
   401  1095  3496               	retlw	150
   402  1096  3498               	retlw	152
   403  1097  3400               	retlw	0
   404  1098  3400               	retlw	0
   405  1099  34E1               	retlw	225
   406  109A  34F5               	retlw	245
   407  109B  3405               	retlw	5
   408  109C  3400               	retlw	0
   409  109D  34CA               	retlw	202
   410  109E  349A               	retlw	154
   411  109F  343B               	retlw	59
   412  10A0                     __end_of_dpowers:	
   413  001E                     _ADRESH	set	30
   414  000C                     _PIR1bits	set	12
   415  001F                     _ADCON0bits	set	31
   416  0009                     _PORTE	set	9
   417  0008                     _PORTD	set	8
   418  0007                     _PORTC	set	7
   419  0006                     _PORTB	set	6
   420  0005                     _PORTA	set	5
   421  003E                     _RC6	set	62
   422  003D                     _RC5	set	61
   423  003C                     _RC4	set	60
   424  009F                     _ADCON1bits	set	159
   425  008F                     _OSCCONbits	set	143
   426  0089                     _TRISE	set	137
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  0189                     _ANSELH	set	393
   432  0188                     _ANSEL	set	392
   433  10A0                     STR_1:	
   434  10A0  3453               	retlw	83	;'S'
   435  10A1  3431               	retlw	49	;'1'
   436  10A2  3420               	retlw	32	;' '
   437  10A3  3420               	retlw	32	;' '
   438  10A4  3420               	retlw	32	;' '
   439  10A5  3420               	retlw	32	;' '
   440  10A6  3453               	retlw	83	;'S'
   441  10A7  3432               	retlw	50	;'2'
   442  10A8  3420               	retlw	32	;' '
   443  10A9  3420               	retlw	32	;' '
   444  10AA  3420               	retlw	32	;' '
   445  10AB  3463               	retlw	99	;'c'
   446  10AC  346F               	retlw	111	;'o'
   447  10AD  346E               	retlw	110	;'n'
   448  10AE  3474               	retlw	116	;'t'
   449  10AF  342E               	retlw	46	;'.'
   450  10B0  3400               	retlw	0
   451  10B1                     STR_2:	
   452  10B1  3425               	retlw	37	;'%'
   453  10B2  3430               	retlw	48	;'0'
   454  10B3  3434               	retlw	52	;'4'
   455  10B4  342E               	retlw	46	;'.'
   456  10B5  3432               	retlw	50	;'2'
   457  10B6  3466               	retlw	102	;'f'
   458  10B7  3420               	retlw	32	;' '
   459  10B8  3425               	retlw	37	;'%'
   460  10B9  3430               	retlw	48	;'0'
   461  10BA  3434               	retlw	52	;'4'
   462  10BB  342E               	retlw	46	;'.'
   463  10BC  3432               	retlw	50	;'2'
   464  10BD  3466               	retlw	102	;'f'
   465  10BE  3400               	retlw	0
   466                           
   467                           ; #config settings
   468  0000                     
   469                           	psect	cinit
   470  07EA                     start_initialization:	
   471  07EA                     __initialization:	
   472                           
   473                           ; Clear objects allocated to BANK1
   474  07EA  1383               	bcf	3,7	;select IRP bank0
   475  07EB  30CB               	movlw	low __pbssBANK1
   476  07EC  0084               	movwf	4
   477  07ED  30E7               	movlw	low (__pbssBANK1+28)
   478  07EE  160A  118A  20BF  120A  118A  	fcall	clear_ram0
   479                           
   480                           ; Clear objects allocated to BANK3
   481  07F3  1783               	bsf	3,7	;select IRP bank2
   482  07F4  3090               	movlw	low __pbssBANK3
   483  07F5  0084               	movwf	4
   484  07F6  30A0               	movlw	low (__pbssBANK3+16)
   485  07F7  160A  118A  20BF  120A  118A  	fcall	clear_ram0
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:	
   490  07FC  0183               	clrf	3
   491  07FD  160A  158A  2ADF   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssBANK1
   494  00CB                     __pbssBANK1:	
   495  00CB                     _voltaje3:	
   496  00CB                     	ds	4
   497  00CF                     _voltaje:	
   498  00CF                     	ds	4
   499  00D3                     _adc2:	
   500  00D3                     	ds	2
   501  00D5                     _adc:	
   502  00D5                     	ds	2
   503  00D7                     _buffer:	
   504  00D7                     	ds	16
   505                           
   506                           	psect	bssBANK3
   507  0190                     __pbssBANK3:	
   508  0190                     _buffer_dos:	
   509  0190                     	ds	16
   510                           
   511                           	psect	clrtext
   512  10BF                     clear_ram0:	
   513                           ;	Called with FSR containing the base address, and
   514                           ;	W with the last address+1
   515                           
   516  10BF  0064               	clrwdt	;clear the watchdog before getting into this loop
   517  10C0                     clrloop0:	
   518  10C0  0180               	clrf	0	;clear RAM location pointed to by FSR
   519  10C1  0A84               	incf	4,f	;increment pointer
   520  10C2  0604               	xorwf	4,w	;XOR with final address
   521  10C3  1903               	btfsc	3,2	;have we reached the end yet?
   522  10C4  3400               	retlw	0	;all done for this memory range, return
   523  10C5  0604               	xorwf	4,w	;XOR again to restore value
   524  10C6  28C0               	goto	clrloop0	;do the next byte
   525                           
   526                           	psect	cstackBANK1
   527  00A0                     __pcstackBANK1:	
   528  00A0                     ?_sprintf:	
   529  00A0                     sprintf@f:	
   530                           ; 2 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  00A0                     	ds	9
   535  00A9                     ??_sprintf:	
   536                           
   537                           ; 1 bytes @ 0x9
   538  00A9                     	ds	5
   539  00AE                     _sprintf$914:	
   540                           
   541                           ; 4 bytes @ 0xE
   542  00AE                     	ds	4
   543  00B2                     sprintf@ap:	
   544                           
   545                           ; 1 bytes @ 0x12
   546  00B2                     	ds	1
   547  00B3                     sprintf@val:	
   548                           
   549                           ; 4 bytes @ 0x13
   550  00B3                     	ds	4
   551  00B7                     sprintf@tmpval:	
   552                           
   553                           ; 4 bytes @ 0x17
   554  00B7                     	ds	4
   555  00BB                     sprintf@eexp:	
   556                           
   557                           ; 2 bytes @ 0x1B
   558  00BB                     	ds	2
   559  00BD                     sprintf@flag:	
   560                           
   561                           ; 2 bytes @ 0x1D
   562  00BD                     	ds	2
   563  00BF                     sprintf@width:	
   564                           
   565                           ; 2 bytes @ 0x1F
   566  00BF                     	ds	2
   567  00C1                     sprintf@fval:	
   568                           
   569                           ; 4 bytes @ 0x21
   570  00C1                     	ds	4
   571  00C5                     sprintf@prec:	
   572                           
   573                           ; 2 bytes @ 0x25
   574  00C5                     	ds	2
   575  00C7                     sprintf@sp:	
   576                           
   577                           ; 1 bytes @ 0x27
   578  00C7                     	ds	1
   579  00C8                     sprintf@c:	
   580                           
   581                           ; 1 bytes @ 0x28
   582  00C8                     	ds	1
   583  00C9                     ??_main:	
   584                           
   585                           ; 1 bytes @ 0x29
   586  00C9                     	ds	2
   587                           
   588                           	psect	cstackCOMMON
   589  0070                     __pcstackCOMMON:	
   590  0070                     ?_isdigit:	
   591  0070                     ?___fleq:	
   592                           ; 1 bit 
   593                           
   594  0070                     ?___flge:	
   595                           ; 1 bit 
   596                           
   597  0070                     ?_lcd_init:	
   598                           ; 1 bit 
   599                           
   600  0070                     ?_voltaje1:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_lcd_cmd:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_lcd_ready:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ??_lcd_ready:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_lcd_lat:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ??_lcd_lat:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_isdigit:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_lcd_dwr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?__Umul8_16:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?___wmul:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     ?___awmod:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ?___lwmod:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ?__tdiv_to_l_:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ?__div_to_l_:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0070                     ?___lldiv:	
   646                           ; 4 bytes @ 0x0
   647                           
   648  0070                     ?___flneg:	
   649                           ; 4 bytes @ 0x0
   650                           
   651  0070                     ?___llmod:	
   652                           ; 4 bytes @ 0x0
   653                           
   654  0070                     ?___xxtofl:	
   655                           ; 4 bytes @ 0x0
   656                           
   657  0070                     _isdigit$736:	
   658                           ; 4 bytes @ 0x0
   659                           
   660  0070                     __Umul8_16@multiplicand:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ___wmul@multiplier:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ___awmod@divisor:	
   667                           ; 2 bytes @ 0x0
   668                           
   669  0070                     ___lwmod@divisor:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ___lldiv@divisor:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     __div_to_l_@f1:	
   676                           ; 4 bytes @ 0x0
   677                           
   678  0070                     ___fleq@ff1:	
   679                           ; 4 bytes @ 0x0
   680                           
   681  0070                     ___flge@ff1:	
   682                           ; 4 bytes @ 0x0
   683                           
   684  0070                     ___flneg@f1:	
   685                           ; 4 bytes @ 0x0
   686                           
   687  0070                     __tdiv_to_l_@f1:	
   688                           ; 4 bytes @ 0x0
   689                           
   690  0070                     ___llmod@divisor:	
   691                           ; 4 bytes @ 0x0
   692                           
   693  0070                     ___xxtofl@val:	
   694                           ; 4 bytes @ 0x0
   695                           
   696                           
   697                           ; 4 bytes @ 0x0
   698  0070                     	ds	1
   699  0071                     isdigit@c:	
   700                           
   701                           ; 1 bytes @ 0x1
   702  0071                     	ds	1
   703  0072                     ??_lcd_cmd:	
   704  0072                     ??__Umul8_16:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ??_lcd_dwr:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     lcd_cmd@x:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     lcd_dwr@x:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ___wmul@multiplicand:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___awmod@dividend:	
   720                           ; 2 bytes @ 0x2
   721                           
   722  0072                     ___lwmod@dividend:	
   723                           ; 2 bytes @ 0x2
   724                           
   725                           
   726                           ; 2 bytes @ 0x2
   727  0072                     	ds	1
   728  0073                     ??_lcd_init:	
   729  0073                     ?_lcd_msg:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     lcd_msg@c:	
   733                           ; 1 bytes @ 0x3
   734                           
   735                           
   736                           ; 2 bytes @ 0x3
   737  0073                     	ds	1
   738  0074                     ??___wmul:	
   739  0074                     ??___awmod:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     ??___flneg:	
   743                           ; 1 bytes @ 0x4
   744                           
   745  0074                     ??___lwmod:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     ??___xxtofl:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___wmul@product:	
   752                           ; 1 bytes @ 0x4
   753                           
